lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1375	0	0	0	0	_tPMortShootPhra_	_gP_*_m_^-2*_d_^-1	0	Marsh_vegetation	Mortality_of_shoots	-	-1	_tPMortShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDShootPhra_ * _tDMortShootPhra_ _ELSE_ 0.0 _ENDIF_	_tPMortShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDShootPhra_ * _tDMortShootPhra_ _ELSE_ 0.0 _ENDIF_	_tPMortShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDShootPhra_ * _tDMortShootPhra_ _ELSE_ 0.0 _ENDIF_	_tPMortShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDShootPhra_ * _tDMortShootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPMortShootPhra_									Marsh_vegetation	-	Loss	mortality_of_shoots																																						tPMShhra	Marsh_vegetation			
1376	0	0	0	0	_tDMortRootPhra_	_gDW_*_m_^-2*_d_^-1	0	Marsh_vegetation	Mortality_of_roots	-	-1	_tDMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMortRootPhra_ * _sDRootPhra_ _ELSE_ 0.0 _ENDIF_	_tDMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMortRootPhra_ * _sDRootPhra_ _ELSE_ 0.0 _ENDIF_	_tDMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMortRootPhra_ * _sDRootPhra_ _ELSE_ 0.0 _ENDIF_	_tDMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMortRootPhra_ * _sDRootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDMortRootPhra_									Marsh_vegetation	-	Loss	mortality_of_roots																																						tDMRthra	Marsh_vegetation			
1377	0	0	0	0	_tNMortRootPhra_	_gN_*_m_^-2_*_d_^-1	0	Marsh_vegetation	Mortality_of_roots	-	-1	_tNMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rNDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tNMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rNDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tNMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rNDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tNMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rNDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNMortRootPhra_									Marsh_vegetation	-	Loss	mortality_of_roots																																						tNMRthra	Marsh_vegetation			
1378	0	0	0	0	_tPMortRootPhra_	_gP_*_m_^-2*_d_^-1	0	Marsh_vegetation	Mortality_of_roots	-	-1	_tPMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tPMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tPMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tPMortRootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _rPDRootPhra_ * _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPMortRootPhra_									Marsh_vegetation	-	Loss	mortality_of_roots																																						tPMRthra	Marsh_vegetation			
1379	0	0	0	0	_tDManShootPhra_	_gDW_*_m_^-2*_d_^-1	0	Marsh_vegetation	Loss_flux_of_biomass_by_management	-	-1	_tDManShootPhra_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSEIF_ ((_Day_ _GE_ _cDayManPhra_) _AND_ (_Day_ _LT_ _cDayManPhra_ + 1.0)) _THEN_ _fManPhra_ * _sDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tDManShootPhra_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSEIF_ ((_Day_ _GE_ _cDayManPhra_) _AND_ (_Day_ _LT_ _cDayManPhra_ + 1.0)) _THEN_ _fManPhra_ * _sDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tDManShootPhra_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSEIF_ ((_Day_ _GE_ _cDayManPhra_) _AND_ (_Day_ _LT_ _cDayManPhra_ + 1.0)) _THEN_ _fManPhra_ * _sDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tDManShootPhra_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _GT_ _NearZero_) _THEN_ 0.0 _ELSEIF_ ((_Day_ _GE_ _cDayManPhra_) _AND_ (_Day_ _LT_ _cDayManPhra_ + 1.0)) _THEN_ _fManPhra_ * _sDShootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDManShootPhra_									Marsh_vegetation	-	Loss	loss_flux_of_biomass_by_management																																						tDMnShra	Marsh_vegetation			
1380	0	0	0	0	_tNManShootPhra_	_gN_*_m_^-2*_d_^-1	0	Marsh_vegetation	Loss_flux_of_N_through_management	-	-1	_tNManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rNDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tNManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rNDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tNManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rNDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tNManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rNDShootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNManShootPhra_									Marsh_vegetation	-	Loss	loss_flux_of_N_through_management																																						tNMnShra	Marsh_vegetation			
1381	0	0	0	0	_tPManShootPhra_	_gP_*_m_^-2*_d_^-1	0	Marsh_vegetation	Loss_flux_of_P_through_management	-	-1	_tPManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rPDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tPManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rPDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tPManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rPDShootPhra_ _ELSE_ 0.0 _ENDIF_	_tPManShootPhra_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDManShootPhra_ * _rPDShootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPManShootPhra_									Marsh_vegetation	-	Loss	loss_flux_of_P_through_management																																						tPMnShra	Marsh_vegetation			
1382	0	0	0	0	_tDIMSM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Increase_in_inorganic_matter_in_sediment	-	-1	_tDIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ _ELSE_ 0.0 _ENDIF_	_tDIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ _ELSE_ 0.0 _ENDIF_	_tDIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ _ELSE_ 0.0 _ENDIF_	_tDIMSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDIMSM_									Burial_of_sediment	-		increase_in_inorganic_matter_in_sediment																																						tDIMSM	Burial_of_sediment			
1383	0	0	0	0	_tDHumSM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Increase_in_sediment_humus_in_marsh	-	-1	_tDHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fRefrDetS_ * _tDMinDetSM_ - _tDMinHumSM_ _ELSE_ 0.0 _ENDIF_	_tDHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fRefrDetS_ * _tDMinDetSM_ - _tDMinHumSM_ _ELSE_ 0.0 _ENDIF_	_tDHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fRefrDetS_ * _tDMinDetSM_ - _tDMinHumSM_ _ELSE_ 0.0 _ENDIF_	_tDHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fRefrDetS_ * _tDMinDetSM_ - _tDMinHumSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDHumSM_									Burial_of_sediment	-		increase_in_sediment_humus_in_marsh																																						tDHumSM	Burial_of_sediment			
1384	0	0	0	0	_tDDetSM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Increase_in_sediment_detritus_in_marsh	-	-1	_tDDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDetM_ - _tDMinDetSM_ + _tDSetPhytM_ + _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tDDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDetM_ - _tDMinDetSM_ + _tDSetPhytM_ + _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tDDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDetM_ - _tDMinDetSM_ + _tDSetPhytM_ + _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	_tDDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDetM_ - _tDMinDetSM_ + _tDSetPhytM_ + _tDMortRootPhra_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDDetSM_									Burial_of_sediment	-		increase_in_sediment_detritus_in_marsh																																						tDDtSM	Burial_of_sediment			
1385	0	0	0	0	_vDeltaSM_	_m_*_d_^-1	0	Burial_of_sediment	Turnover_depth_in_marsh	-	-1	_vDeltaSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_tDIMSM_ / _cRhoIM_ +(_tDHumSM_ + _tDDetSM_) / _cRhoOM_)/(1.0 - _bPorS_) _ELSE_ 0.0 _ENDIF_	_vDeltaSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_tDIMSM_ / _cRhoIM_ +(_tDHumSM_ + _tDDetSM_) / _cRhoOM_)/(1.0 - _bPorS_) _ELSE_ 0.0 _ENDIF_	_vDeltaSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_tDIMSM_ / _cRhoIM_ +(_tDHumSM_ + _tDDetSM_) / _cRhoOM_)/(1.0 - _bPorS_) _ELSE_ 0.0 _ENDIF_	_vDeltaSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ (_tDIMSM_ / _cRhoIM_ +(_tDHumSM_ + _tDDetSM_) / _cRhoOM_)/(1.0 - _bPorS_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_vDeltaSM_									Burial_of_sediment	-		turnover_depth_in_marsh																																						vDeltaSM	Burial_of_sediment			
1386	0	0	0	0	_tDBurIMM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_DW_in_inorganic_matter_in_marsh	-	-1	_tDBurIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / ((_sDHumSM_ + _sDDetSM_) / _sDIMSM_ + _cRhoOM_ / _cRhoIM_) _ELSE_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / (_fDOrgSoil_ /(1.0 - _fDOrgSoil_) + _cRhoOM_ / _cRhoIM_) _ENDIF_	_tDBurIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / ((_sDHumSM_ + _sDDetSM_) / _sDIMSM_ + _cRhoOM_ / _cRhoIM_) _ELSE_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / (_fDOrgSoil_ /(1.0 - _fDOrgSoil_) + _cRhoOM_ / _cRhoIM_) _ENDIF_	_tDBurIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / ((_sDHumSM_ + _sDDetSM_) / _sDIMSM_ + _cRhoOM_ / _cRhoIM_) _ELSE_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / (_fDOrgSoil_ /(1.0 - _fDOrgSoil_) + _cRhoOM_ / _cRhoIM_) _ENDIF_	_tDBurIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / ((_sDHumSM_ + _sDDetSM_) / _sDIMSM_ + _cRhoOM_ / _cRhoIM_) _ELSE_ ((_tDHumSM_ + _tDDetSM_) +(_cRhoOM_ / _cRhoIM_) * _tDIMSM_) / (_fDOrgSoil_ /(1.0 - _fDOrgSoil_) + _cRhoOM_ / _cRhoIM_) _ENDIF_	TRUE	TRUE	TRUE	_tDBurIMM_									Burial_of_sediment	-		burial_flux_of_DW_in_inorganic_matter_in_marsh																																						tDBurIMM	Burial_of_sediment			
1387	0	0	0	0	_tDBurOMM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_DW_in_organic_matter_in_marsh	-	-1	_tDBurOMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ (_sDHumSM_ + _sDDetSM_) / _sDIMSM_ * _tDBurIMM_ _ELSE_ _fDOrgSoil_ /(1.0 - _fDOrgSoil_) * _tDBurIMM_ _ENDIF_	_tDBurOMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ (_sDHumSM_ + _sDDetSM_) / _sDIMSM_ * _tDBurIMM_ _ELSE_ _fDOrgSoil_ /(1.0 - _fDOrgSoil_) * _tDBurIMM_ _ENDIF_	_tDBurOMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ (_sDHumSM_ + _sDDetSM_) / _sDIMSM_ * _tDBurIMM_ _ELSE_ _fDOrgSoil_ /(1.0 - _fDOrgSoil_) * _tDBurIMM_ _ENDIF_	_tDBurOMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ (_sDHumSM_ + _sDDetSM_) / _sDIMSM_ * _tDBurIMM_ _ELSE_ _fDOrgSoil_ /(1.0 - _fDOrgSoil_) * _tDBurIMM_ _ENDIF_	TRUE	TRUE	TRUE	_tDBurOMM_									Burial_of_sediment	-		burial_flux_of_DW_in_organic_matter_in_marsh																																						tDBurOMM	Burial_of_sediment			
1388	0	0	0	0	_tDBurDetM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_DW_in_detritus_in_marsh	-	-1	_tDBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) * _tDBurOMM_ _ELSE_ 0.0 _ENDIF_	_tDBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) * _tDBurOMM_ _ELSE_ 0.0 _ENDIF_	_tDBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) * _tDBurOMM_ _ELSE_ 0.0 _ENDIF_	_tDBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sDDetSM_ /(_sDHumSM_ + _sDDetSM_) * _tDBurOMM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDBurDetM_									Burial_of_sediment	-		burial_flux_of_DW_in_detritus_in_marsh																																						tDBurDtM	Burial_of_sediment			
1389	0	0	0	0	_tDBurHumM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_DW_in_humus_in_marsh	-	-1	_tDBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurOMM_ - _tDBurDetM_ _ELSE_ _tDBurOMM_ _ENDIF_	_tDBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurOMM_ - _tDBurDetM_ _ELSE_ _tDBurOMM_ _ENDIF_	_tDBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurOMM_ - _tDBurDetM_ _ELSE_ _tDBurOMM_ _ENDIF_	_tDBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurOMM_ - _tDBurDetM_ _ELSE_ _tDBurOMM_ _ENDIF_	TRUE	TRUE	TRUE	_tDBurHumM_									Burial_of_sediment	-		burial_flux_of_DW_in_humus_in_marsh																																						tDBurumM	Burial_of_sediment			
1390	0	0	0	0	_tDBurTotM_	_gDW_*_m_^-2*_d_^-1	0	Burial_of_sediment	Total_DW_burial_flux_in_marsh	-	-1	_tDBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurIMM_ + _tDBurOMM_ _ELSE_ _tDBurIMM_ + _tDBurOMM_ _ENDIF_	_tDBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurIMM_ + _tDBurOMM_ _ELSE_ _tDBurIMM_ + _tDBurOMM_ _ENDIF_	_tDBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurIMM_ + _tDBurOMM_ _ELSE_ _tDBurIMM_ + _tDBurOMM_ _ENDIF_	_tDBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tDBurIMM_ + _tDBurOMM_ _ELSE_ _tDBurIMM_ + _tDBurOMM_ _ENDIF_	TRUE	TRUE	TRUE	_tDBurTotM_									Burial_of_sediment	-		total_DW_burial_flux_in_marsh																																						tDBurotM	Burial_of_sediment			
1391	0	0	0	0	_tPBurHumM_	_gP_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_P_in_humus_in_marsh	-	-1	_tPBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDHumSM_ * _tDBurHumM_ _ELSE_ _cPDSoilOM_ * _tDBurHumM_ _ENDIF_	_tPBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDHumSM_ * _tDBurHumM_ _ELSE_ _cPDSoilOM_ * _tDBurHumM_ _ENDIF_	_tPBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDHumSM_ * _tDBurHumM_ _ELSE_ _cPDSoilOM_ * _tDBurHumM_ _ENDIF_	_tPBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDHumSM_ * _tDBurHumM_ _ELSE_ _cPDSoilOM_ * _tDBurHumM_ _ENDIF_	TRUE	TRUE	TRUE	_tPBurHumM_									Burial_of_sediment	-		burial_flux_of_P_in_humus_in_marsh																																						tPBurumM	Burial_of_sediment			
