lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1053	0	0	0	0	_tSiResusDiat_	_gSi_*_m_^-2*_d_^-1	0	Phytoplankton_processes	Diatoms_sedimentation	-	-1	_tSiResusDiat_ = _cSiDDiat_ * _tDResusDiat_ 	_tSiResusDiat_ = _cSiDDiat_ * _tDResusDiat_ 	_tSiResusDiat_ = _cSiDDiat_ * _tDResusDiat_ 	_tSiResusDiat_ = _cSiDDiat_ * _tDResusDiat_ 	TRUE	TRUE	TRUE	_tSiResusDiat_									Phytoplankton_processes	-		Diatoms_sedimentation																																						tSiReusDia	Phytoplankton_processes			
1054	0	0	0	0	_rCyDBlueHyp_	_gChl_*_gDW_^-1	0	Phytoplankton_processes	C-phycocyanin/DW-ratio_blue-greens	-	-1	_rCyDBlueHyp_ = _cCyDBlueMax_ -(_cCyDBlueMax_ - _cCyDBlueMin_) * _aLLimBlueHyp_	_rCyDBlueHyp_ = _cCyDBlueMax_ -(_cCyDBlueMax_ - _cCyDBlueMin_) * _aLLimBlueHyp_	_rCyDBlueHyp_ = _cCyDBlueMax_ -(_cCyDBlueMax_ - _cCyDBlueMin_) * _aLLimBlueHyp_	_rCyDBlueHyp_ = _cCyDBlueMax_ -(_cCyDBlueMax_ - _cCyDBlueMin_) * _aLLimBlueHyp_	TRUE	TRUE	TRUE	_rCyDBlueHyp_									Phytoplankton_processes	-		C-phycocyanin/DW-ratio_blue-greens																																						rCyDBlue	Phytoplankton_processes			
1055	0	0	0	0	_oCyanHyp_	_mgChl_*_m_^-3	0	Phytoplankton_processes	C-phycocyanin	-	-1	_oCyanHyp_ = _rCyDBlueHyp_ * _oDBlueWHyp_ * _mgPerg_	_oCyanHyp_ = _rCyDBlueHyp_ * _oDBlueWHyp_ * _mgPerg_	_oCyanHyp_ = _rCyDBlueHyp_ * _oDBlueWHyp_ * _mgPerg_	_oCyanHyp_ = _rCyDBlueHyp_ * _oDBlueWHyp_ * _mgPerg_	TRUE	TRUE	TRUE	_oCyanHyp_									Phytoplankton_processes	-		C-phycocyanin																																						oCyan	Phytoplankton_processes			
1056	0	0	0	0	_fDDiatHyp_	0	0	Phytoplankton_processes	DW_fraction_of_algal_group_of_total_algae	-	-1	_fDDiatHyp_ = _oDDiatWHyp_ /(_oDDiatWHyp_ + _oDGrenWHyp_ + _oDBlueWHyp_ + _NearZero_)	_fDDiatHyp_ = _oDDiatWHyp_ /(_oDDiatWHyp_ + _oDGrenWHyp_ + _oDBlueWHyp_ + _NearZero_)	_fDDiatHyp_ = _oDDiatWHyp_ /(_oDDiatWHyp_ + _oDGrenWHyp_ + _oDBlueWHyp_ + _NearZero_)	_fDDiatHyp_ = _oDDiatWHyp_ /(_oDDiatWHyp_ + _oDGrenWHyp_ + _oDBlueWHyp_ + _NearZero_)	TRUE	TRUE	TRUE	_fDDiatHyp_									Phytoplankton_processes	-		DW_fraction_of_algal_group_of_total_algae																																						fDDia	Phytoplankton_processes			
1057	0	0	0	0	_wDPrimDetWHyp_	_gDW_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Flux_to_water_detritus	-	-1	_wDPrimDetWHyp_ = _wDMortPhytWHyp_ + _wDLossPhytHyp_	_wDPrimDetWHyp_ = _wDMortPhytWHyp_ + _wDLossPhytHyp_	_wDPrimDetWHyp_ = _wDMortPhytWHyp_ + _wDLossPhytHyp_	_wDPrimDetWHyp_ = _wDMortPhytWHyp_ + _wDLossPhytHyp_	TRUE	TRUE	TRUE	_wDPrimDetWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Flux_to_water_detritus																																						wDPrimDtW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1058	0	0	0	0	_wO2ProdPhytHyp_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_production_by_phytoplankton	-	-1	_wO2ProdPhytHyp_ = _molO2molC_ * _cCPerDW_ * _wDAssPhytHyp_	_wO2ProdPhytHyp_ = _molO2molC_ * _cCPerDW_ * _wDAssPhytHyp_	_wO2ProdPhytHyp_ = _molO2molC_ * _cCPerDW_ * _wDAssPhytHyp_	_wO2ProdPhytHyp_ = _molO2molC_ * _cCPerDW_ * _wDAssPhytHyp_	TRUE	TRUE	TRUE	_wO2ProdPhytHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		O2_production_by_phytoplankton																																						wO2PrdPhyt	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1059	0	0	0	0	_wO2RespPhytWHyp_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_production_by_phytoplankton	-	-1	_wO2RespPhytWHyp_ = _molO2molC_ * _cCPerDW_ * _wDRespPhytWHyp_ * _aCorO2BODHyp_	_wO2RespPhytWHyp_ = _molO2molC_ * _cCPerDW_ * _wDRespPhytWHyp_ * _aCorO2BODHyp_	_wO2RespPhytWHyp_ = _molO2molC_ * _cCPerDW_ * _wDRespPhytWHyp_ * _aCorO2BODHyp_	_wO2RespPhytWHyp_ = _molO2molC_ * _cCPerDW_ * _wDRespPhytWHyp_ * _aCorO2BODHyp_	TRUE	TRUE	TRUE	_wO2RespPhytWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		O2_production_by_phytoplankton																																						wO2RePhytW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1060	0	0	0	0	_wO2UptNO3PhytHyp_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_production_due_to_NO3_uptake_by_phytopl	-	-1	_wO2UptNO3PhytHyp_ = _O2PerNO3_ * _molO2molN_ * _wNUptNO3PhytHyp_	_wO2UptNO3PhytHyp_ = _O2PerNO3_ * _molO2molN_ * _wNUptNO3PhytHyp_	_wO2UptNO3PhytHyp_ = _O2PerNO3_ * _molO2molN_ * _wNUptNO3PhytHyp_	_wO2UptNO3PhytHyp_ = _O2PerNO3_ * _molO2molN_ * _wNUptNO3PhytHyp_	TRUE	TRUE	TRUE	_wO2UptNO3PhytHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		O2_production_due_to_NO3_uptake_by_phytopl.																																						wO2Up3Phyt	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1061	0	0	0	0	_wO2PrimWHyp_	_gO2_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	O2_flux_by_water_algae	-	-1	_wO2PrimWHyp_ = _wO2ProdPhytHyp_ - _wO2RespPhytWHyp_ + _wO2UptNO3PhytHyp_	_wO2PrimWHyp_ = _wO2ProdPhytHyp_ - _wO2RespPhytWHyp_ + _wO2UptNO3PhytHyp_	_wO2PrimWHyp_ = _wO2ProdPhytHyp_ - _wO2RespPhytWHyp_ + _wO2UptNO3PhytHyp_	_wO2PrimWHyp_ = _wO2ProdPhytHyp_ - _wO2RespPhytWHyp_ + _wO2UptNO3PhytHyp_	TRUE	TRUE	TRUE	_wO2PrimWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		O2_flux_by_water_algae																																						wO2PrimW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1062	0	0	0	0	_wPMortPhytPO4WHyp_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Soluble_P_flux_from_died_Algae	-	-1	_wPMortPhytPO4WHyp_ = _fDissMortPhyt_ * _wPMortPhytWHyp_	_wPMortPhytPO4WHyp_ = _fDissMortPhyt_ * _wPMortPhytWHyp_	_wPMortPhytPO4WHyp_ = _fDissMortPhyt_ * _wPMortPhytWHyp_	_wPMortPhytPO4WHyp_ = _fDissMortPhyt_ * _wPMortPhytWHyp_	TRUE	TRUE	TRUE	_wPMortPhytPO4WHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		soluble_P_flux_from_died_Algae																																						wPMortPO4W	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1063	0	0	0	0	_wPMortPhytDetWHyp_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_P_flux_from_died_Algae	-	-1	_wPMortPhytDetWHyp_ = _wPMortPhytWHyp_ - _wPMortPhytPO4WHyp_	_wPMortPhytDetWHyp_ = _wPMortPhytWHyp_ - _wPMortPhytPO4WHyp_	_wPMortPhytDetWHyp_ = _wPMortPhytWHyp_ - _wPMortPhytPO4WHyp_	_wPMortPhytDetWHyp_ = _wPMortPhytWHyp_ - _wPMortPhytPO4WHyp_	TRUE	TRUE	TRUE	_wPMortPhytDetWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		detrital_P_flux_from_died_Algae																																						wPMorytDtW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1064	0	0	0	0	_wPLossPhytPO4Hyp_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Soluble_P_grazing_loss	-	-1	_wPLossPhytPO4Hyp_ = _fDissLoss_ * _wPLossPhytHyp_	_wPLossPhytPO4Hyp_ = _fDissLoss_ * _wPLossPhytHyp_	_wPLossPhytPO4Hyp_ = _fDissLoss_ * _wPLossPhytHyp_	_wPLossPhytPO4Hyp_ = _fDissLoss_ * _wPLossPhytHyp_	TRUE	TRUE	TRUE	_wPLossPhytPO4Hyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		soluble_P_grazing_loss																																						wPLosytPO4	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1065	0	0	0	0	_wPLossPhytDetHyp_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_P_grazing_loss	-	-1	_wPLossPhytDetHyp_ = _wPLossPhytHyp_ - _wPLossPhytPO4Hyp_	_wPLossPhytDetHyp_ = _wPLossPhytHyp_ - _wPLossPhytPO4Hyp_	_wPLossPhytDetHyp_ = _wPLossPhytHyp_ - _wPLossPhytPO4Hyp_	_wPLossPhytDetHyp_ = _wPLossPhytHyp_ - _wPLossPhytPO4Hyp_	TRUE	TRUE	TRUE	_wPLossPhytDetHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		detrital_P_grazing_loss																																						wPLoshytDt	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1066	0	0	0	0	_wPPrimPO4WHyp_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	SRP_in_water	-	-1	_wPPrimPO4WHyp_ = - _wPUptPhytHyp_ + _wPExcrPhytWHyp_ + _wPLossPhytPO4Hyp_ + _wPMortPhytPO4WHyp_	_wPPrimPO4WHyp_ = - _wPUptPhytHyp_ + _wPExcrPhytWHyp_ + _wPLossPhytPO4Hyp_ + _wPMortPhytPO4WHyp_	_wPPrimPO4WHyp_ = - _wPUptPhytHyp_ + _wPExcrPhytWHyp_ + _wPLossPhytPO4Hyp_ + _wPMortPhytPO4WHyp_	_wPPrimPO4WHyp_ = - _wPUptPhytHyp_ + _wPExcrPhytWHyp_ + _wPLossPhytPO4Hyp_ + _wPMortPhytPO4WHyp_	TRUE	TRUE	TRUE	_wPPrimPO4WHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		SRP_in_water																																						wPPrimPO4W	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1067	0	0	0	0	_wPPrimDetWHyp_	_gP_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detritus_in_water	-	-1	_wPPrimDetWHyp_ = _wPLossPhytDetHyp_ + _wPMortPhytDetWHyp_	_wPPrimDetWHyp_ = _wPLossPhytDetHyp_ + _wPMortPhytDetWHyp_	_wPPrimDetWHyp_ = _wPLossPhytDetHyp_ + _wPMortPhytDetWHyp_	_wPPrimDetWHyp_ = _wPLossPhytDetHyp_ + _wPMortPhytDetWHyp_	TRUE	TRUE	TRUE	_wPPrimDetWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Detritus_in_water																																						wPPrimDtW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1068	0	0	0	0	_tPMortPhytPO4S_	_gP_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Soluble_P_flux_from_died_Algae	-	-1	_tPMortPhytPO4S_ = _fDissMortPhyt_ * _tPMortPhytS_	_tPMortPhytPO4S_ = _fDissMortPhyt_ * _tPMortPhytS_	_tPMortPhytPO4S_ = _fDissMortPhyt_ * _tPMortPhytS_	_tPMortPhytPO4S_ = _fDissMortPhyt_ * _tPMortPhytS_	TRUE	TRUE	TRUE	_tPMortPhytPO4S_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		soluble_P_flux_from_died_Algae																																						tPMortPO4S	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1069	0	0	0	0	_tPMortPhytDetS_	_gP_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_P_flux_from_died_Algae	-	-1	_tPMortPhytDetS_ = _tPMortPhytS_ - _tPMortPhytPO4S_	_tPMortPhytDetS_ = _tPMortPhytS_ - _tPMortPhytPO4S_	_tPMortPhytDetS_ = _tPMortPhytS_ - _tPMortPhytPO4S_	_tPMortPhytDetS_ = _tPMortPhytS_ - _tPMortPhytPO4S_	TRUE	TRUE	TRUE	_tPMortPhytDetS_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		detrital_P_flux_from_died_Algae																																						tPMorytDtS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1070	0	0	0	0	_tPPrimPO4S_	_gP_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Pore_water_P	-	-1	_tPPrimPO4S_ = _tPExcrPhytS_ + _tPMortPhytPO4S_	_tPPrimPO4S_ = _tPExcrPhytS_ + _tPMortPhytPO4S_	_tPPrimPO4S_ = _tPExcrPhytS_ + _tPMortPhytPO4S_	_tPPrimPO4S_ = _tPExcrPhytS_ + _tPMortPhytPO4S_	TRUE	TRUE	TRUE	_tPPrimPO4S_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Pore_water_P																																						tPPrimPO4S	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1071	0	0	0	0	_tPPrimTotT_	_gP_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_P_flux	-	-1	_tPPrimTotT_ = 0.0	_tPPrimTotT_ = 0.0	_tPPrimTotT_ = 0.0	_tPPrimTotT_ = 0.0	TRUE	TRUE	TRUE	_tPPrimTotT_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		total_P_flux																																						tPPrimTotT	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1072	0	0	0	0	_wNMortPhytNH4WHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Ammonium_flux_from_died_Algae	-	-1	_wNMortPhytNH4WHyp_ = _fDissMortPhyt_ * _wNMortPhytWHyp_	_wNMortPhytNH4WHyp_ = _fDissMortPhyt_ * _wNMortPhytWHyp_	_wNMortPhytNH4WHyp_ = _fDissMortPhyt_ * _wNMortPhytWHyp_	_wNMortPhytNH4WHyp_ = _fDissMortPhyt_ * _wNMortPhytWHyp_	TRUE	TRUE	TRUE	_wNMortPhytNH4WHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		ammonium_flux_from_died_Algae																																						wNMortNH4W	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1073	0	0	0	0	_wNMortPhytDetWHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_N_flux_from_died_Algae	-	-1	_wNMortPhytDetWHyp_ = _wNMortPhytWHyp_ - _wNMortPhytNH4WHyp_	_wNMortPhytDetWHyp_ = _wNMortPhytWHyp_ - _wNMortPhytNH4WHyp_	_wNMortPhytDetWHyp_ = _wNMortPhytWHyp_ - _wNMortPhytNH4WHyp_	_wNMortPhytDetWHyp_ = _wNMortPhytWHyp_ - _wNMortPhytNH4WHyp_	TRUE	TRUE	TRUE	_wNMortPhytDetWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		detrital_N_flux_from_died_Algae																																						wNMorytDtW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1074	0	0	0	0	_wNLossPhytNH4Hyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	NH4-N_grazing_loss	-	-1	_wNLossPhytNH4Hyp_ = _fDissLoss_ * _wNLossPhytHyp_	_wNLossPhytNH4Hyp_ = _fDissLoss_ * _wNLossPhytHyp_	_wNLossPhytNH4Hyp_ = _fDissLoss_ * _wNLossPhytHyp_	_wNLossPhytNH4Hyp_ = _fDissLoss_ * _wNLossPhytHyp_	TRUE	TRUE	TRUE	_wNLossPhytNH4Hyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		NH4-N_grazing_loss																																						wNLosytNH4	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1075	0	0	0	0	_wNLossPhytDetHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_N_grazing_loss	-	-1	_wNLossPhytDetHyp_ = _wNLossPhytHyp_ - _wNLossPhytNH4Hyp_	_wNLossPhytDetHyp_ = _wNLossPhytHyp_ - _wNLossPhytNH4Hyp_	_wNLossPhytDetHyp_ = _wNLossPhytHyp_ - _wNLossPhytNH4Hyp_	_wNLossPhytDetHyp_ = _wNLossPhytHyp_ - _wNLossPhytNH4Hyp_	TRUE	TRUE	TRUE	_wNLossPhytDetHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		detrital_N_grazing_loss																																						wNLoshytDt	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1076	0	0	0	0	_wNPrimNH4WHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Ammonium_in_water	-	-1	_wNPrimNH4WHyp_ = - _wNUptNH4PhytHyp_ + _wNExcrPhytWHyp_ + _wNLossPhytNH4Hyp_ + _wNMortPhytNH4WHyp_	_wNPrimNH4WHyp_ = - _wNUptNH4PhytHyp_ + _wNExcrPhytWHyp_ + _wNLossPhytNH4Hyp_ + _wNMortPhytNH4WHyp_	_wNPrimNH4WHyp_ = - _wNUptNH4PhytHyp_ + _wNExcrPhytWHyp_ + _wNLossPhytNH4Hyp_ + _wNMortPhytNH4WHyp_	_wNPrimNH4WHyp_ = - _wNUptNH4PhytHyp_ + _wNExcrPhytWHyp_ + _wNLossPhytNH4Hyp_ + _wNMortPhytNH4WHyp_	TRUE	TRUE	TRUE	_wNPrimNH4WHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		ammonium_in_water																																						wNPrimNH4W	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1077	0	0	0	0	_wNPrimNO3WHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Nitrate_in_water	-	-1	_wNPrimNO3WHyp_ = - _wNUptNO3PhytHyp_	_wNPrimNO3WHyp_ = - _wNUptNO3PhytHyp_	_wNPrimNO3WHyp_ = - _wNUptNO3PhytHyp_	_wNPrimNO3WHyp_ = - _wNUptNO3PhytHyp_	TRUE	TRUE	TRUE	_wNPrimNO3WHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		nitrate_in_water																																						wNPrimNO3W	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1078	0	0	0	0	_wNPrimDetWHyp_	_gN_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detritus_in_water	-	-1	_wNPrimDetWHyp_ = _wNLossPhytDetHyp_ + _wNMortPhytDetWHyp_	_wNPrimDetWHyp_ = _wNLossPhytDetHyp_ + _wNMortPhytDetWHyp_	_wNPrimDetWHyp_ = _wNLossPhytDetHyp_ + _wNMortPhytDetWHyp_	_wNPrimDetWHyp_ = _wNLossPhytDetHyp_ + _wNMortPhytDetWHyp_	TRUE	TRUE	TRUE	_wNPrimDetWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Detritus_in_water																																						wNPrimDtW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1079	0	0	0	0	_tNMortPhytNH4S_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Ammonium_flux_from_died_Algae	-	-1	_tNMortPhytNH4S_ = _fDissMortPhyt_ * _tNMortPhytS_	_tNMortPhytNH4S_ = _fDissMortPhyt_ * _tNMortPhytS_	_tNMortPhytNH4S_ = _fDissMortPhyt_ * _tNMortPhytS_	_tNMortPhytNH4S_ = _fDissMortPhyt_ * _tNMortPhytS_	TRUE	TRUE	TRUE	_tNMortPhytNH4S_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		ammonium_flux_from_died_Algae																																						tNMortNH4S	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1080	0	0	0	0	_tNMortPhytDetS_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Detrital_N_flux_from_died_Algae	-	-1	_tNMortPhytDetS_ = _tNMortPhytS_ - _tNMortPhytNH4S_	_tNMortPhytDetS_ = _tNMortPhytS_ - _tNMortPhytNH4S_	_tNMortPhytDetS_ = _tNMortPhytS_ - _tNMortPhytNH4S_	_tNMortPhytDetS_ = _tNMortPhytS_ - _tNMortPhytNH4S_	TRUE	TRUE	TRUE	_tNMortPhytDetS_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		detrital_N_flux_from_died_Algae																																						tNMorytDtS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1081	0	0	0	0	_tNPrimNH4S_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Pore_water_ammonium	-	-1	_tNPrimNH4S_ = _tNExcrPhytS_ + _tNMortPhytNH4S_	_tNPrimNH4S_ = _tNExcrPhytS_ + _tNMortPhytNH4S_	_tNPrimNH4S_ = _tNExcrPhytS_ + _tNMortPhytNH4S_	_tNPrimNH4S_ = _tNExcrPhytS_ + _tNMortPhytNH4S_	TRUE	TRUE	TRUE	_tNPrimNH4S_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Pore_water_ammonium																																						tNPrimNH4S	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1082	0	0	0	0	_tNPrimNO3S_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Pore_water_nitrate	-	-1	_tNPrimNO3S_ = 0.0	_tNPrimNO3S_ = 0.0	_tNPrimNO3S_ = 0.0	_tNPrimNO3S_ = 0.0	TRUE	TRUE	TRUE	_tNPrimNO3S_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Pore_water_nitrate																																						tNPrimNO3S	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1083	0	0	0	0	_tNPrimTotT_	_gN_*_m_^-2_*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_N_flux	-	-1	_tNPrimTotT_ = 0.0	_tNPrimTotT_ = 0.0	_tNPrimTotT_ = 0.0	_tNPrimTotT_ = 0.0	TRUE	TRUE	TRUE	_tNPrimTotT_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		total_N_flux																																						tNPrimTotT	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1084	0	0	0	0	_tSiExcrDiatS_	_gSi_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Si_excretion_of_bottom_Algae	-	-1	_tSiExcrDiatS_ = _cSiDDiat_ * _tDRespDiatS_ 	_tSiExcrDiatS_ = _cSiDDiat_ * _tDRespDiatS_ 	_tSiExcrDiatS_ = _cSiDDiat_ * _tDRespDiatS_ 	_tSiExcrDiatS_ = _cSiDDiat_ * _tDRespDiatS_ 	TRUE	TRUE	TRUE	_tSiExcrDiatS_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		Si_excretion_of_bottom_Algae																																						tSiExrDiaS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1085	0	0	0	0	_tSiMortDiatS_	_gSi_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Mortality_of_bottom_Algae	-	-1	_tSiMortDiatS_ = _cSiDDiat_ * _tDMortDiatS_	_tSiMortDiatS_ = _cSiDDiat_ * _tDMortDiatS_	_tSiMortDiatS_ = _cSiDDiat_ * _tDMortDiatS_	_tSiMortDiatS_ = _cSiDDiat_ * _tDMortDiatS_	TRUE	TRUE	TRUE	_tSiMortDiatS_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		mortality_of_bottom_Algae																																						tSiMotDiaS	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
